
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 94%|█████████▍| 413/440 [02:38<00:10,  2.63it/s]
 94%|█████████▍| 414/440 [02:38<00:09,  2.63it/s]
 94%|█████████▍| 415/440 [02:39<00:09,  2.63it/s]
 95%|█████████▍| 416/440 [02:39<00:09,  2.63it/s]
 95%|█████████▍| 417/440 [02:40<00:08,  2.64it/s]
 95%|█████████▌| 418/440 [02:40<00:07,  3.00it/s]
 95%|█████████▌| 419/440 [02:40<00:07,  2.89it/s]
 95%|█████████▌| 420/440 [02:41<00:07,  2.81it/s]
 96%|█████████▌| 421/440 [02:41<00:07,  2.51it/s]
 96%|█████████▌| 422/440 [02:41<00:07,  2.55it/s]
 96%|█████████▌| 423/440 [02:42<00:06,  2.57it/s]
 96%|█████████▋| 424/440 [02:42<00:06,  2.60it/s]
 97%|█████████▋| 425/440 [02:43<00:05,  2.61it/s]
 97%|█████████▋| 426/440 [02:43<00:05,  2.62it/s]
 97%|█████████▋| 427/440 [02:43<00:04,  2.64it/s]
 97%|█████████▋| 428/440 [02:44<00:04,  2.64it/s]
 98%|█████████▊| 429/440 [02:44<00:04,  2.64it/s]
 98%|█████████▊| 430/440 [02:44<00:03,  2.64it/s]
 98%|█████████▊| 431/440 [02:45<00:03,  2.64it/s]
 98%|█████████▊| 432/440 [02:45<00:03,  2.63it/s]
 98%|█████████▊| 433/440 [02:46<00:02,  2.63it/s]
 99%|█████████▊| 434/440 [02:46<00:02,  2.63it/s]
 99%|█████████▉| 435/440 [02:46<00:01,  2.63it/s]
 99%|█████████▉| 436/440 [02:47<00:01,  2.63it/s]
 99%|█████████▉| 437/440 [02:47<00:01,  2.63it/s]
100%|█████████▉| 438/440 [02:48<00:00,  2.63it/s]
100%|█████████▉| 439/440 [02:48<00:00,  2.65it/s]
100%|██████████| 440/440 [02:48<00:00,  3.02it/s]
                                                 

100%|██████████| 440/440 [02:48<00:00,  3.02it/s]
100%|██████████| 440/440 [02:48<00:00,  2.61it/s]

Map:   0%|          | 0/7600 [00:00<?, ? examples/s]
Map:  13%|█▎        | 1000/7600 [00:00<00:02, 2734.59 examples/s]
Map:  26%|██▋       | 2000/7600 [00:00<00:02, 2565.52 examples/s]
Map:  39%|███▉      | 3000/7600 [00:01<00:01, 2664.24 examples/s]
Map:  53%|█████▎    | 4000/7600 [00:01<00:01, 2687.54 examples/s]
Map:  66%|██████▌   | 5000/7600 [00:01<00:00, 2708.86 examples/s]
Map:  79%|███████▉  | 6000/7600 [00:02<00:00, 2703.37 examples/s]
Map:  92%|█████████▏| 7000/7600 [00:02<00:00, 2740.08 examples/s]
Map: 100%|██████████| 7600/7600 [00:02<00:00, 2724.36 examples/s]
                                                                 

  0%|          | 0/475 [00:00<?, ?it/s]
  0%|          | 2/475 [00:00<00:55,  8.48it/s]
  1%|          | 3/475 [00:00<01:18,  6.04it/s]
  1%|          | 4/475 [00:00<01:30,  5.21it/s]
  1%|          | 5/475 [00:00<01:37,  4.83it/s]
  1%|▏         | 6/475 [00:01<01:41,  4.61it/s]
  1%|▏         | 7/475 [00:01<01:58,  3.94it/s]
  2%|▏         | 8/475 [00:01<01:55,  4.03it/s]
  2%|▏         | 9/475 [00:01<01:54,  4.09it/s]
  2%|▏         | 10/475 [00:02<01:52,  4.13it/s]
  2%|▏         | 11/475 [00:02<01:51,  4.16it/s]
  3%|▎         | 12/475 [00:02<01:50,  4.19it/s]
  3%|▎         | 13/475 [00:02<01:49,  4.20it/s]
  3%|▎         | 14/475 [00:03<01:49,  4.21it/s]
  3%|▎         | 15/475 [00:03<01:49,  4.22it/s]
  3%|▎         | 16/475 [00:03<01:48,  4.22it/s]
  4%|▎         | 17/475 [00:03<01:48,  4.23it/s]
  4%|▍         | 18/475 [00:04<01:47,  4.23it/s]
  4%|▍         | 19/475 [00:04<01:47,  4.25it/s]
  4%|▍         | 20/475 [00:04<01:46,  4.27it/s]
  4%|▍         | 21/475 [00:04<01:46,  4.26it/s]
  5%|▍         | 22/475 [00:05<01:46,  4.27it/s]
  5%|▍         | 23/475 [00:05<01:46,  4.26it/s]
  5%|▌         | 24/475 [00:05<01:46,  4.25it/s]
  5%|▌         | 25/475 [00:05<01:45,  4.25it/s]
  5%|▌         | 26/475 [00:05<01:45,  4.27it/s]
  6%|▌         | 27/475 [00:06<01:45,  4.26it/s]
  6%|▌         | 28/475 [00:06<01:44,  4.27it/s]
  6%|▌         | 29/475 [00:06<01:44,  4.26it/s]
  6%|▋         | 30/475 [00:06<01:44,  4.26it/s]
  7%|▋         | 31/475 [00:07<01:44,  4.25it/s]
  7%|▋         | 32/475 [00:07<01:44,  4.25it/s]
  7%|▋         | 33/475 [00:07<01:44,  4.24it/s]
  7%|▋         | 34/475 [00:07<01:44,  4.23it/s]
  7%|▋         | 35/475 [00:08<01:43,  4.25it/s]
  8%|▊         | 36/475 [00:08<01:43,  4.24it/s]
  8%|▊         | 37/475 [00:08<01:42,  4.25it/s]
  8%|▊         | 38/475 [00:08<01:42,  4.25it/s]
  8%|▊         | 39/475 [00:09<01:42,  4.26it/s]
  8%|▊         | 40/475 [00:09<01:42,  4.25it/s]
  9%|▊         | 41/475 [00:09<01:41,  4.26it/s]
  9%|▉         | 42/475 [00:09<01:41,  4.25it/s]
  9%|▉         | 43/475 [00:09<01:41,  4.27it/s]
  9%|▉         | 44/475 [00:10<01:40,  4.28it/s]
  9%|▉         | 45/475 [00:10<01:40,  4.27it/s]
 10%|▉         | 46/475 [00:10<01:40,  4.28it/s]
 10%|▉         | 47/475 [00:10<01:40,  4.27it/s]
 10%|█         | 48/475 [00:11<01:40,  4.26it/s]
 10%|█         | 49/475 [00:11<01:40,  4.25it/s]
 11%|█         | 50/475 [00:11<01:39,  4.26it/s]
 11%|█         | 51/475 [00:11<01:39,  4.25it/s]
 11%|█         | 52/475 [00:12<01:39,  4.24it/s]
 11%|█         | 53/475 [00:12<01:39,  4.24it/s]
 11%|█▏        | 54/475 [00:12<01:38,  4.25it/s]
 12%|█▏        | 55/475 [00:12<01:38,  4.25it/s]
 12%|█▏        | 56/475 [00:13<01:38,  4.24it/s]
 12%|█▏        | 57/475 [00:13<01:38,  4.25it/s]
 12%|█▏        | 58/475 [00:13<01:48,  3.83it/s]
 12%|█▏        | 59/475 [00:13<01:45,  3.94it/s]
 13%|█▎        | 60/475 [00:14<01:43,  4.03it/s]
 13%|█▎        | 61/475 [00:14<01:41,  4.08it/s]
 13%|█▎        | 62/475 [00:14<01:40,  4.13it/s]
 13%|█▎        | 63/475 [00:14<01:38,  4.17it/s]
 13%|█▎        | 64/475 [00:15<01:38,  4.19it/s]
 14%|█▎        | 65/475 [00:15<01:37,  4.20it/s]
 14%|█▍        | 66/475 [00:15<01:37,  4.21it/s]
 14%|█▍        | 67/475 [00:15<01:37,  4.21it/s]
 14%|█▍        | 68/475 [00:15<01:36,  4.21it/s]
 15%|█▍        | 69/475 [00:16<01:36,  4.21it/s]
 15%|█▍        | 70/475 [00:16<01:36,  4.21it/s]
 15%|█▍        | 71/475 [00:16<01:36,  4.21it/s]
 15%|█▌        | 72/475 [00:16<01:35,  4.21it/s]
 15%|█▌        | 73/475 [00:17<01:35,  4.23it/s]
 16%|█▌        | 74/475 [00:17<01:35,  4.22it/s]
 16%|█▌        | 75/475 [00:17<01:34,  4.22it/s]
 16%|█▌        | 76/475 [00:17<01:34,  4.23it/s]
 16%|█▌        | 77/475 [00:18<01:34,  4.23it/s]
 16%|█▋        | 78/475 [00:18<01:33,  4.25it/s]
 17%|█▋        | 79/475 [00:18<01:33,  4.24it/s]
 17%|█▋        | 80/475 [00:18<01:33,  4.24it/s]
 17%|█▋        | 81/475 [00:19<01:32,  4.24it/s]
 17%|█▋        | 82/475 [00:19<01:32,  4.23it/s]
 17%|█▋        | 83/475 [00:19<01:32,  4.24it/s]
 18%|█▊        | 84/475 [00:19<01:32,  4.23it/s]
 18%|█▊        | 85/475 [00:19<01:32,  4.22it/s]
 18%|█▊        | 86/475 [00:20<01:31,  4.24it/s]
 18%|█▊        | 87/475 [00:20<01:31,  4.23it/s]
 19%|█▊        | 88/475 [00:20<01:31,  4.22it/s]
 19%|█▊        | 89/475 [00:20<01:31,  4.22it/s]
 19%|█▉        | 90/475 [00:21<01:31,  4.23it/s]
 19%|█▉        | 91/475 [00:21<01:30,  4.23it/s]
 19%|█▉        | 92/475 [00:21<01:30,  4.23it/s]
 20%|█▉        | 93/475 [00:21<01:30,  4.23it/s]
 20%|█▉        | 94/475 [00:22<01:29,  4.25it/s]
 20%|██        | 95/475 [00:22<01:29,  4.24it/s]
 20%|██        | 96/475 [00:22<01:29,  4.25it/s]
 20%|██        | 97/475 [00:22<01:28,  4.25it/s]
 21%|██        | 98/475 [00:23<01:28,  4.26it/s]
 21%|██        | 99/475 [00:23<01:39,  3.76it/s]
 21%|██        | 100/475 [00:23<01:36,  3.89it/s]
 21%|██▏       | 101/475 [00:23<01:33,  3.99it/s]
 21%|██▏       | 102/475 [00:24<01:31,  4.06it/s]
 22%|██▏       | 103/475 [00:24<01:30,  4.12it/s]
 22%|██▏       | 104/475 [00:24<01:29,  4.16it/s]
 22%|██▏       | 105/475 [00:24<01:28,  4.18it/s]
 22%|██▏       | 106/475 [00:25<01:28,  4.19it/s]
 23%|██▎       | 107/475 [00:25<01:27,  4.20it/s]
 23%|██▎       | 108/475 [00:25<01:26,  4.23it/s]
 23%|██▎       | 109/475 [00:25<01:26,  4.23it/s]
 23%|██▎       | 110/475 [00:25<01:26,  4.24it/s]
 23%|██▎       | 111/475 [00:26<01:25,  4.24it/s]
 24%|██▎       | 112/475 [00:26<01:25,  4.25it/s]
 24%|██▍       | 113/475 [00:26<01:25,  4.24it/s]
 24%|██▍       | 114/475 [00:26<01:24,  4.25it/s]
 24%|██▍       | 115/475 [00:27<01:24,  4.25it/s]
 24%|██▍       | 116/475 [00:27<01:24,  4.24it/s]
 25%|██▍       | 117/475 [00:27<01:24,  4.24it/s]
 25%|██▍       | 118/475 [00:27<01:24,  4.24it/s]
 25%|██▌       | 119/475 [00:28<01:23,  4.24it/s]
 25%|██▌       | 120/475 [00:28<01:23,  4.24it/s]
 25%|██▌       | 121/475 [00:28<01:23,  4.24it/s]
 26%|██▌       | 122/475 [00:28<01:23,  4.24it/s]
 26%|██▌       | 123/475 [00:29<01:23,  4.23it/s]
 26%|██▌       | 124/475 [00:29<01:22,  4.24it/s]
 26%|██▋       | 125/475 [00:29<01:22,  4.24it/s]
 27%|██▋       | 126/475 [00:29<01:22,  4.25it/s]
 27%|██▋       | 127/475 [00:29<01:21,  4.27it/s]
 27%|██▋       | 128/475 [00:30<01:21,  4.26it/s]
 27%|██▋       | 129/475 [00:30<01:21,  4.25it/s]
 27%|██▋       | 130/475 [00:30<01:21,  4.25it/s]
 28%|██▊       | 131/475 [00:30<01:20,  4.25it/s]
 28%|██▊       | 132/475 [00:31<01:29,  3.84it/s]
 28%|██▊       | 133/475 [00:31<01:26,  3.95it/s]
 28%|██▊       | 134/475 [00:31<01:24,  4.03it/s]
 28%|██▊       | 135/475 [00:31<01:22,  4.10it/s]
 29%|██▊       | 136/475 [00:32<01:21,  4.15it/s]
 29%|██▉       | 137/475 [00:32<01:20,  4.18it/s]
 29%|██▉       | 138/475 [00:32<01:20,  4.19it/s]
 29%|██▉       | 139/475 [00:32<01:19,  4.21it/s]
 29%|██▉       | 140/475 [00:33<01:19,  4.21it/s]
 30%|██▉       | 141/475 [00:33<01:19,  4.22it/s]
 30%|██▉       | 142/475 [00:33<01:18,  4.23it/s]
 30%|███       | 143/475 [00:33<01:18,  4.23it/s]
 30%|███       | 144/475 [00:34<01:17,  4.25it/s]
 31%|███       | 145/475 [00:34<01:17,  4.24it/s]
 31%|███       | 146/475 [00:34<01:17,  4.25it/s]
 31%|███       | 147/475 [00:34<01:17,  4.25it/s]
 31%|███       | 148/475 [00:35<01:17,  4.24it/s]
 31%|███▏      | 149/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 150/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 151/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 152/475 [00:35<01:16,  4.24it/s]
 32%|███▏      | 153/475 [00:36<01:16,  4.24it/s]
 32%|███▏      | 154/475 [00:36<01:15,  4.24it/s]
 33%|███▎      | 155/475 [00:36<01:15,  4.24it/s]
 33%|███▎      | 156/475 [00:36<01:15,  4.24it/s]
 33%|███▎      | 157/475 [00:37<01:15,  4.24it/s]
 33%|███▎      | 158/475 [00:37<01:14,  4.25it/s]
 33%|███▎      | 159/475 [00:37<01:14,  4.27it/s]
 34%|███▎      | 160/475 [00:37<01:13,  4.26it/s]
 34%|███▍      | 161/475 [00:38<01:13,  4.28it/s]
 34%|███▍      | 162/475 [00:38<01:13,  4.28it/s]
 34%|███▍      | 163/475 [00:38<01:13,  4.27it/s]
 35%|███▍      | 164/475 [00:38<01:13,  4.26it/s]
 35%|███▍      | 165/475 [00:38<01:12,  4.26it/s]
 35%|███▍      | 166/475 [00:39<01:12,  4.25it/s]
 35%|███▌      | 167/475 [00:39<01:12,  4.26it/s]
 35%|███▌      | 168/475 [00:39<01:12,  4.25it/s]
 36%|███▌      | 169/475 [00:39<01:11,  4.26it/s]
 36%|███▌      | 170/475 [00:40<01:11,  4.25it/s]
 36%|███▌      | 171/475 [00:40<01:11,  4.26it/s]
 36%|███▌      | 172/475 [00:40<01:11,  4.25it/s]
 36%|███▋      | 173/475 [00:40<01:10,  4.26it/s]
 37%|███▋      | 174/475 [00:41<01:10,  4.25it/s]
 37%|███▋      | 175/475 [00:41<01:10,  4.26it/s]
 37%|███▋      | 176/475 [00:41<01:10,  4.25it/s]
 37%|███▋      | 177/475 [00:41<01:09,  4.26it/s]
 37%|███▋      | 178/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 179/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 180/475 [00:42<01:09,  4.25it/s]
 38%|███▊      | 181/475 [00:42<01:09,  4.26it/s]
 38%|███▊      | 182/475 [00:42<01:08,  4.25it/s]
 39%|███▊      | 183/475 [00:43<01:08,  4.26it/s]
 39%|███▊      | 184/475 [00:43<01:08,  4.25it/s]
 39%|███▉      | 185/475 [00:43<01:08,  4.25it/s]
 39%|███▉      | 186/475 [00:43<01:08,  4.24it/s]
 39%|███▉      | 187/475 [00:44<01:07,  4.24it/s]
 40%|███▉      | 188/475 [00:44<01:07,  4.24it/s]
 40%|███▉      | 189/475 [00:44<01:07,  4.24it/s]
 40%|████      | 190/475 [00:44<01:07,  4.24it/s]
 40%|████      | 191/475 [00:45<01:06,  4.24it/s]
 40%|████      | 192/475 [00:45<01:06,  4.23it/s]
 41%|████      | 193/475 [00:45<01:06,  4.24it/s]
 41%|████      | 194/475 [00:45<01:06,  4.24it/s]
 41%|████      | 195/475 [00:46<01:06,  4.24it/s]
 41%|████▏     | 196/475 [00:46<01:05,  4.24it/s]
 41%|████▏     | 197/475 [00:46<01:05,  4.24it/s]
 42%|████▏     | 198/475 [00:46<01:13,  3.77it/s]
 42%|████▏     | 199/475 [00:47<01:10,  3.92it/s]
 42%|████▏     | 200/475 [00:47<01:08,  4.01it/s]
 42%|████▏     | 201/475 [00:47<01:07,  4.08it/s]
 43%|████▎     | 202/475 [00:47<01:06,  4.13it/s]
 43%|████▎     | 203/475 [00:48<01:05,  4.16it/s]
 43%|████▎     | 204/475 [00:48<01:04,  4.18it/s]
 43%|████▎     | 205/475 [00:48<01:04,  4.19it/s]
 43%|████▎     | 206/475 [00:48<01:03,  4.21it/s]
 44%|████▎     | 207/475 [00:48<01:03,  4.22it/s]
 44%|████▍     | 208/475 [00:49<01:03,  4.24it/s]
 44%|████▍     | 209/475 [00:49<01:02,  4.24it/s]
 44%|████▍     | 210/475 [00:49<01:02,  4.23it/s]
 44%|████▍     | 211/475 [00:49<01:02,  4.24it/s]
 45%|████▍     | 212/475 [00:50<01:01,  4.24it/s]
 45%|████▍     | 213/475 [00:50<01:01,  4.24it/s]
 45%|████▌     | 214/475 [00:50<01:01,  4.27it/s]
 45%|████▌     | 215/475 [00:50<01:01,  4.26it/s]
 45%|████▌     | 216/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 217/475 [00:51<01:00,  4.25it/s]
 46%|████▌     | 218/475 [00:51<01:00,  4.26it/s]
 46%|████▌     | 219/475 [00:51<01:00,  4.25it/s]
 46%|████▋     | 220/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 221/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 222/475 [00:52<00:59,  4.26it/s]
 47%|████▋     | 223/475 [00:52<00:59,  4.25it/s]
 47%|████▋     | 224/475 [00:52<00:58,  4.26it/s]
 47%|████▋     | 225/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 226/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 227/475 [00:53<00:58,  4.25it/s]
 48%|████▊     | 228/475 [00:53<00:58,  4.26it/s]
 48%|████▊     | 229/475 [00:54<00:57,  4.25it/s]
 48%|████▊     | 230/475 [00:54<00:57,  4.25it/s]
 49%|████▊     | 231/475 [00:54<00:57,  4.24it/s]
 49%|████▉     | 232/475 [00:54<00:57,  4.24it/s]
 49%|████▉     | 233/475 [00:55<00:57,  4.24it/s]
 49%|████▉     | 234/475 [00:55<00:56,  4.24it/s]
 49%|████▉     | 235/475 [00:55<00:56,  4.24it/s]
 50%|████▉     | 236/475 [00:55<00:56,  4.24it/s]
 50%|████▉     | 237/475 [00:56<00:55,  4.26it/s]
 50%|█████     | 238/475 [00:56<00:55,  4.25it/s]
 50%|█████     | 239/475 [00:56<00:55,  4.26it/s]
 51%|█████     | 240/475 [00:56<00:55,  4.25it/s]
 51%|█████     | 241/475 [00:56<00:55,  4.25it/s]
 51%|█████     | 242/475 [00:57<00:54,  4.24it/s]
 51%|█████     | 243/475 [00:57<00:54,  4.26it/s]
 51%|█████▏    | 244/475 [00:57<00:54,  4.26it/s]
 52%|█████▏    | 245/475 [00:57<00:54,  4.25it/s]
 52%|█████▏    | 246/475 [00:58<00:53,  4.25it/s]
 52%|█████▏    | 247/475 [00:58<00:53,  4.26it/s]
 52%|█████▏    | 248/475 [00:58<00:53,  4.27it/s]
 52%|█████▏    | 249/475 [00:58<01:00,  3.76it/s]
 53%|█████▎    | 250/475 [00:59<00:57,  3.89it/s]
 53%|█████▎    | 251/475 [00:59<00:56,  3.99it/s]
 53%|█████▎    | 252/475 [00:59<00:54,  4.07it/s]
 53%|█████▎    | 253/475 [00:59<00:53,  4.12it/s]
 53%|█████▎    | 254/475 [01:00<00:53,  4.15it/s]
 54%|█████▎    | 255/475 [01:00<00:52,  4.18it/s]
 54%|█████▍    | 256/475 [01:00<00:52,  4.21it/s]
 54%|█████▍    | 257/475 [01:00<00:51,  4.22it/s]
 54%|█████▍    | 258/475 [01:01<00:51,  4.22it/s]
 55%|█████▍    | 259/475 [01:01<00:51,  4.23it/s]
 55%|█████▍    | 260/475 [01:01<00:50,  4.23it/s]
 55%|█████▍    | 261/475 [01:01<00:50,  4.24it/s]
 55%|█████▌    | 262/475 [01:02<00:50,  4.24it/s]
 55%|█████▌    | 263/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 264/475 [01:02<00:49,  4.25it/s]
 56%|█████▌    | 265/475 [01:02<00:49,  4.26it/s]
 56%|█████▌    | 266/475 [01:02<00:48,  4.28it/s]
 56%|█████▌    | 267/475 [01:03<00:48,  4.27it/s]
 56%|█████▋    | 268/475 [01:03<00:48,  4.27it/s]
 57%|█████▋    | 269/475 [01:03<00:48,  4.26it/s]
 57%|█████▋    | 270/475 [01:03<00:48,  4.25it/s]
 57%|█████▋    | 271/475 [01:04<00:48,  4.25it/s]
 57%|█████▋    | 272/475 [01:04<00:47,  4.26it/s]
 57%|█████▋    | 273/475 [01:04<00:47,  4.26it/s]
 58%|█████▊    | 274/475 [01:04<00:47,  4.26it/s]
 58%|█████▊    | 275/475 [01:05<00:47,  4.25it/s]
 58%|█████▊    | 276/475 [01:05<00:46,  4.25it/s]
 58%|█████▊    | 277/475 [01:05<00:46,  4.25it/s]
 59%|█████▊    | 278/475 [01:05<00:46,  4.24it/s]
