
Map:   0%|          | 0/171 [00:00<?, ? examples/s]
 50%|████▉     | 429/860 [02:16<02:16,  3.15it/s]
 50%|█████     | 430/860 [02:16<02:07,  3.38it/s]
 50%|█████     | 431/860 [02:16<02:09,  3.31it/s]
 50%|█████     | 432/860 [02:17<02:11,  3.26it/s]
 50%|█████     | 433/860 [02:17<02:12,  3.23it/s]
 50%|█████     | 434/860 [02:17<02:12,  3.20it/s]
 51%|█████     | 435/860 [02:18<02:13,  3.19it/s]
 51%|█████     | 436/860 [02:18<02:13,  3.18it/s]
 51%|█████     | 437/860 [02:18<02:13,  3.17it/s]
 51%|█████     | 438/860 [02:19<02:13,  3.17it/s]
 51%|█████     | 439/860 [02:19<02:13,  3.16it/s]
 51%|█████     | 440/860 [02:19<02:12,  3.16it/s]
 51%|█████▏    | 441/860 [02:20<02:12,  3.16it/s]
 51%|█████▏    | 442/860 [02:20<02:12,  3.16it/s]
 52%|█████▏    | 443/860 [02:20<02:12,  3.15it/s]
 52%|█████▏    | 444/860 [02:21<02:11,  3.15it/s]
 52%|█████▏    | 445/860 [02:21<02:11,  3.15it/s]
 52%|█████▏    | 446/860 [02:21<02:11,  3.15it/s]
 52%|█████▏    | 447/860 [02:22<02:10,  3.15it/s]
 52%|█████▏    | 448/860 [02:22<02:10,  3.15it/s]
 52%|█████▏    | 449/860 [02:22<02:10,  3.15it/s]
 52%|█████▏    | 450/860 [02:22<02:10,  3.15it/s]
 52%|█████▏    | 451/860 [02:23<02:09,  3.15it/s]
 53%|█████▎    | 452/860 [02:23<02:09,  3.15it/s]
 53%|█████▎    | 453/860 [02:23<02:09,  3.15it/s]
 53%|█████▎    | 454/860 [02:24<02:08,  3.15it/s]
 53%|█████▎    | 455/860 [02:24<02:08,  3.15it/s]
 53%|█████▎    | 456/860 [02:24<02:08,  3.15it/s]
 53%|█████▎    | 457/860 [02:25<02:07,  3.15it/s]
 53%|█████▎    | 458/860 [02:25<02:07,  3.15it/s]
 53%|█████▎    | 459/860 [02:25<02:07,  3.15it/s]
 53%|█████▎    | 460/860 [02:26<02:06,  3.15it/s]
 54%|█████▎    | 461/860 [02:26<02:06,  3.15it/s]
 54%|█████▎    | 462/860 [02:26<02:06,  3.15it/s]
 54%|█████▍    | 463/860 [02:27<02:05,  3.15it/s]
 54%|█████▍    | 464/860 [02:27<02:05,  3.15it/s]
 54%|█████▍    | 465/860 [02:27<02:05,  3.15it/s]
 54%|█████▍    | 466/860 [02:28<02:04,  3.15it/s]
 54%|█████▍    | 467/860 [02:28<02:04,  3.15it/s]
 54%|█████▍    | 468/860 [02:28<02:04,  3.15it/s]
 55%|█████▍    | 469/860 [02:28<02:04,  3.15it/s]
 55%|█████▍    | 470/860 [02:29<02:03,  3.15it/s]
 55%|█████▍    | 471/860 [02:29<02:03,  3.15it/s]
 55%|█████▍    | 472/860 [02:29<02:03,  3.15it/s]
 55%|█████▌    | 473/860 [02:30<01:54,  3.38it/s]
 55%|█████▌    | 474/860 [02:30<01:56,  3.31it/s]
 55%|█████▌    | 475/860 [02:30<01:58,  3.26it/s]
 55%|█████▌    | 476/860 [02:31<01:59,  3.23it/s]
 55%|█████▌    | 477/860 [02:31<01:59,  3.20it/s]
 56%|█████▌    | 478/860 [02:31<01:59,  3.19it/s]
 56%|█████▌    | 479/860 [02:32<01:59,  3.18it/s]
 56%|█████▌    | 480/860 [02:32<01:59,  3.17it/s]
 56%|█████▌    | 481/860 [02:32<01:59,  3.16it/s]
 56%|█████▌    | 482/860 [02:33<01:59,  3.16it/s]
 56%|█████▌    | 483/860 [02:33<01:59,  3.16it/s]
 56%|█████▋    | 484/860 [02:33<01:59,  3.16it/s]
 56%|█████▋    | 485/860 [02:34<01:58,  3.15it/s]
 57%|█████▋    | 486/860 [02:34<01:58,  3.15it/s]
 57%|█████▋    | 487/860 [02:34<01:58,  3.15it/s]
 57%|█████▋    | 488/860 [02:34<01:57,  3.15it/s]
 57%|█████▋    | 489/860 [02:35<01:57,  3.15it/s]
 57%|█████▋    | 490/860 [02:35<01:57,  3.15it/s]
 57%|█████▋    | 491/860 [02:35<01:57,  3.15it/s]
 57%|█████▋    | 492/860 [02:36<01:56,  3.15it/s]
 57%|█████▋    | 493/860 [02:36<01:56,  3.15it/s]
 57%|█████▋    | 494/860 [02:36<01:56,  3.15it/s]
 58%|█████▊    | 495/860 [02:37<01:55,  3.15it/s]
 58%|█████▊    | 496/860 [02:37<01:55,  3.15it/s]
 58%|█████▊    | 497/860 [02:37<01:55,  3.15it/s]
 58%|█████▊    | 498/860 [02:38<01:54,  3.15it/s]
 58%|█████▊    | 499/860 [02:38<01:54,  3.15it/s]
 58%|█████▊    | 500/860 [02:38<01:54,  3.15it/s]
                                                 

 58%|█████▊    | 500/860 [02:38<01:54,  3.15it/s]
 58%|█████▊    | 501/860 [02:39<01:53,  3.15it/s]
 58%|█████▊    | 502/860 [02:39<01:53,  3.15it/s]
 58%|█████▊    | 503/860 [02:39<01:53,  3.15it/s]
 59%|█████▊    | 504/860 [02:40<01:52,  3.15it/s]
 59%|█████▊    | 505/860 [02:40<01:52,  3.15it/s]
 59%|█████▉    | 506/860 [02:40<01:52,  3.15it/s]
 59%|█████▉    | 507/860 [02:40<01:52,  3.15it/s]
 59%|█████▉    | 508/860 [02:41<01:51,  3.15it/s]
 59%|█████▉    | 509/860 [02:41<01:51,  3.15it/s]
 59%|█████▉    | 510/860 [02:41<01:51,  3.15it/s]
 59%|█████▉    | 511/860 [02:42<01:50,  3.15it/s]
 60%|█████▉    | 512/860 [02:42<01:50,  3.15it/s]
 60%|█████▉    | 513/860 [02:42<01:50,  3.15it/s]
 60%|█████▉    | 514/860 [02:43<01:49,  3.15it/s]
 60%|█████▉    | 515/860 [02:43<01:49,  3.15it/s]
 60%|██████    | 516/860 [02:43<01:41,  3.38it/s]
 60%|██████    | 517/860 [02:44<01:43,  3.31it/s]
 60%|██████    | 518/860 [02:44<01:44,  3.26it/s]
 60%|██████    | 519/860 [02:44<01:45,  3.23it/s]
 60%|██████    | 520/860 [02:45<01:46,  3.20it/s]
 61%|██████    | 521/860 [02:45<01:46,  3.19it/s]
 61%|██████    | 522/860 [02:45<01:46,  3.18it/s]
 61%|██████    | 523/860 [02:45<01:46,  3.17it/s]
 61%|██████    | 524/860 [02:46<01:46,  3.16it/s]
 61%|██████    | 525/860 [02:46<01:45,  3.16it/s]
 61%|██████    | 526/860 [02:46<01:45,  3.16it/s]
 61%|██████▏   | 527/860 [02:47<01:45,  3.16it/s]
 61%|██████▏   | 528/860 [02:47<01:45,  3.15it/s]
 62%|██████▏   | 529/860 [02:47<01:44,  3.15it/s]
 62%|██████▏   | 530/860 [02:48<01:44,  3.15it/s]
 62%|██████▏   | 531/860 [02:48<01:44,  3.15it/s]
 62%|██████▏   | 532/860 [02:48<01:44,  3.15it/s]
 62%|██████▏   | 533/860 [02:49<01:43,  3.15it/s]
 62%|██████▏   | 534/860 [02:49<01:43,  3.15it/s]
 62%|██████▏   | 535/860 [02:49<01:43,  3.15it/s]
 62%|██████▏   | 536/860 [02:50<01:42,  3.15it/s]
 62%|██████▏   | 537/860 [02:50<01:42,  3.15it/s]
 63%|██████▎   | 538/860 [02:50<01:42,  3.15it/s]
 63%|██████▎   | 539/860 [02:51<01:41,  3.15it/s]
 63%|██████▎   | 540/860 [02:51<01:41,  3.15it/s]
 63%|██████▎   | 541/860 [02:51<01:41,  3.15it/s]
 63%|██████▎   | 542/860 [02:52<01:40,  3.15it/s]
 63%|██████▎   | 543/860 [02:52<01:40,  3.15it/s]
 63%|██████▎   | 544/860 [02:52<01:40,  3.15it/s]
 63%|██████▎   | 545/860 [02:52<01:39,  3.15it/s]
 63%|██████▎   | 546/860 [02:53<01:39,  3.15it/s]
 64%|██████▎   | 547/860 [02:53<01:39,  3.15it/s]
 64%|██████▎   | 548/860 [02:53<01:39,  3.15it/s]
 64%|██████▍   | 549/860 [02:54<01:38,  3.15it/s]
 64%|██████▍   | 550/860 [02:54<01:38,  3.15it/s]
 64%|██████▍   | 551/860 [02:54<01:38,  3.15it/s]
 64%|██████▍   | 552/860 [02:55<01:37,  3.15it/s]
 64%|██████▍   | 553/860 [02:55<01:37,  3.15it/s]
 64%|██████▍   | 554/860 [02:55<01:37,  3.15it/s]
 65%|██████▍   | 555/860 [02:56<01:36,  3.15it/s]
 65%|██████▍   | 556/860 [02:56<01:36,  3.15it/s]
 65%|██████▍   | 557/860 [02:56<01:36,  3.15it/s]
 65%|██████▍   | 558/860 [02:57<01:35,  3.15it/s]
 65%|██████▌   | 559/860 [02:57<01:29,  3.38it/s]
 65%|██████▌   | 560/860 [02:57<01:30,  3.31it/s]
 65%|██████▌   | 561/860 [02:57<01:31,  3.26it/s]
 65%|██████▌   | 562/860 [02:58<01:32,  3.23it/s]
 65%|██████▌   | 563/860 [02:58<01:32,  3.20it/s]
 66%|██████▌   | 564/860 [02:58<01:32,  3.19it/s]
 66%|██████▌   | 565/860 [02:59<01:32,  3.18it/s]
 66%|██████▌   | 566/860 [02:59<01:32,  3.17it/s]
 66%|██████▌   | 567/860 [02:59<01:32,  3.16it/s]
 66%|██████▌   | 568/860 [03:00<01:32,  3.16it/s]
 66%|██████▌   | 569/860 [03:00<01:32,  3.16it/s]
 66%|██████▋   | 570/860 [03:00<01:31,  3.16it/s]
 66%|██████▋   | 571/860 [03:01<01:31,  3.15it/s]
 67%|██████▋   | 572/860 [03:01<01:31,  3.15it/s]
 67%|██████▋   | 573/860 [03:01<01:31,  3.15it/s]
 67%|██████▋   | 574/860 [03:02<01:30,  3.15it/s]
 67%|██████▋   | 575/860 [03:02<01:30,  3.15it/s]
 67%|██████▋   | 576/860 [03:02<01:30,  3.15it/s]
 67%|██████▋   | 577/860 [03:03<01:29,  3.15it/s]
 67%|██████▋   | 578/860 [03:03<01:29,  3.15it/s]
 67%|██████▋   | 579/860 [03:03<01:29,  3.15it/s]
 67%|██████▋   | 580/860 [03:04<01:28,  3.15it/s]
 68%|██████▊   | 581/860 [03:04<01:28,  3.15it/s]
 68%|██████▊   | 582/860 [03:04<01:28,  3.15it/s]
 68%|██████▊   | 583/860 [03:04<01:27,  3.15it/s]
 68%|██████▊   | 584/860 [03:05<01:27,  3.15it/s]
 68%|██████▊   | 585/860 [03:05<01:27,  3.15it/s]
 68%|██████▊   | 586/860 [03:05<01:26,  3.15it/s]
 68%|██████▊   | 587/860 [03:06<01:26,  3.15it/s]
 68%|██████▊   | 588/860 [03:06<01:26,  3.15it/s]
 68%|██████▊   | 589/860 [03:06<01:25,  3.15it/s]
 69%|██████▊   | 590/860 [03:07<01:25,  3.15it/s]
 69%|██████▊   | 591/860 [03:07<01:25,  3.15it/s]
 69%|██████▉   | 592/860 [03:07<01:25,  3.15it/s]
 69%|██████▉   | 593/860 [03:08<01:24,  3.15it/s]
 69%|██████▉   | 594/860 [03:08<01:24,  3.15it/s]
 69%|██████▉   | 595/860 [03:08<01:24,  3.15it/s]
 69%|██████▉   | 596/860 [03:09<01:23,  3.15it/s]
 69%|██████▉   | 597/860 [03:09<01:23,  3.15it/s]
 70%|██████▉   | 598/860 [03:09<01:23,  3.15it/s]
 70%|██████▉   | 599/860 [03:10<01:22,  3.15it/s]
 70%|██████▉   | 600/860 [03:10<01:22,  3.15it/s]
 70%|██████▉   | 601/860 [03:10<01:22,  3.15it/s]
 70%|███████   | 602/860 [03:10<01:16,  3.38it/s]
 70%|███████   | 603/860 [03:11<01:17,  3.31it/s]
 70%|███████   | 604/860 [03:11<01:18,  3.26it/s]
 70%|███████   | 605/860 [03:11<01:19,  3.23it/s]
 70%|███████   | 606/860 [03:12<01:19,  3.20it/s]
 71%|███████   | 607/860 [03:12<01:19,  3.19it/s]
 71%|███████   | 608/860 [03:12<01:19,  3.18it/s]
 71%|███████   | 609/860 [03:13<01:19,  3.17it/s]
 71%|███████   | 610/860 [03:13<01:19,  3.16it/s]
 71%|███████   | 611/860 [03:13<01:18,  3.16it/s]
 71%|███████   | 612/860 [03:14<01:18,  3.16it/s]
 71%|███████▏  | 613/860 [03:14<01:18,  3.16it/s]
 71%|███████▏  | 614/860 [03:14<01:17,  3.15it/s]
 72%|███████▏  | 615/860 [03:15<01:17,  3.15it/s]
 72%|███████▏  | 616/860 [03:15<01:17,  3.15it/s]
 72%|███████▏  | 617/860 [03:15<01:17,  3.15it/s]
 72%|███████▏  | 618/860 [03:15<01:16,  3.15it/s]
 72%|███████▏  | 619/860 [03:16<01:16,  3.15it/s]
 72%|███████▏  | 620/860 [03:16<01:16,  3.15it/s]
 72%|███████▏  | 621/860 [03:16<01:15,  3.15it/s]
 72%|███████▏  | 622/860 [03:17<01:15,  3.15it/s]
 72%|███████▏  | 623/860 [03:17<01:15,  3.15it/s]
 73%|███████▎  | 624/860 [03:17<01:14,  3.15it/s]
 73%|███████▎  | 625/860 [03:18<01:14,  3.15it/s]
 73%|███████▎  | 626/860 [03:18<01:14,  3.15it/s]
 73%|███████▎  | 627/860 [03:18<01:13,  3.15it/s]
 73%|███████▎  | 628/860 [03:19<01:13,  3.15it/s]
 73%|███████▎  | 629/860 [03:19<01:13,  3.15it/s]
 73%|███████▎  | 630/860 [03:19<01:12,  3.15it/s]
 73%|███████▎  | 631/860 [03:20<01:12,  3.15it/s]
 73%|███████▎  | 632/860 [03:20<01:12,  3.15it/s]
 74%|███████▎  | 633/860 [03:20<01:12,  3.15it/s]
 74%|███████▎  | 634/860 [03:21<01:11,  3.15it/s]
 74%|███████▍  | 635/860 [03:21<01:11,  3.15it/s]
 74%|███████▍  | 636/860 [03:21<01:11,  3.15it/s]
 74%|███████▍  | 637/860 [03:22<01:10,  3.15it/s]
 74%|███████▍  | 638/860 [03:22<01:10,  3.15it/s]
 74%|███████▍  | 639/860 [03:22<01:10,  3.15it/s]
 74%|███████▍  | 640/860 [03:22<01:09,  3.15it/s]
 75%|███████▍  | 641/860 [03:23<01:09,  3.15it/s]
 75%|███████▍  | 642/860 [03:23<01:09,  3.15it/s]
 75%|███████▍  | 643/860 [03:23<01:08,  3.15it/s]
 75%|███████▍  | 644/860 [03:24<01:08,  3.15it/s]
 75%|███████▌  | 645/860 [03:24<01:03,  3.38it/s]
 75%|███████▌  | 646/860 [03:24<01:04,  3.31it/s]
 75%|███████▌  | 647/860 [03:25<01:05,  3.26it/s]
 75%|███████▌  | 648/860 [03:25<01:05,  3.23it/s]
 75%|███████▌  | 649/860 [03:25<01:05,  3.20it/s]
 76%|███████▌  | 650/860 [03:26<01:05,  3.19it/s]
 76%|███████▌  | 651/860 [03:26<01:05,  3.18it/s]
 76%|███████▌  | 652/860 [03:26<01:05,  3.17it/s]
 76%|███████▌  | 653/860 [03:27<01:05,  3.16it/s]
 76%|███████▌  | 654/860 [03:27<01:05,  3.16it/s]
 76%|███████▌  | 655/860 [03:27<01:04,  3.16it/s]
 76%|███████▋  | 656/860 [03:27<01:04,  3.16it/s]
 76%|███████▋  | 657/860 [03:28<01:04,  3.15it/s]
 77%|███████▋  | 658/860 [03:28<01:04,  3.15it/s]
 77%|███████▋  | 659/860 [03:28<01:03,  3.15it/s]
 77%|███████▋  | 660/860 [03:29<01:03,  3.15it/s]
 77%|███████▋  | 661/860 [03:29<01:03,  3.15it/s]
 77%|███████▋  | 662/860 [03:29<01:02,  3.15it/s]
 77%|███████▋  | 663/860 [03:30<01:02,  3.15it/s]
 77%|███████▋  | 664/860 [03:30<01:02,  3.15it/s]
 77%|███████▋  | 665/860 [03:30<01:01,  3.15it/s]
 77%|███████▋  | 666/860 [03:31<01:01,  3.15it/s]
 78%|███████▊  | 667/860 [03:31<01:01,  3.15it/s]
 78%|███████▊  | 668/860 [03:31<01:00,  3.15it/s]
 78%|███████▊  | 669/860 [03:32<01:00,  3.15it/s]
 78%|███████▊  | 670/860 [03:32<01:00,  3.15it/s]
 78%|███████▊  | 671/860 [03:32<00:59,  3.15it/s]
 78%|███████▊  | 672/860 [03:33<00:59,  3.15it/s]
 78%|███████▊  | 673/860 [03:33<00:59,  3.15it/s]
 78%|███████▊  | 674/860 [03:33<00:59,  3.15it/s]
 78%|███████▊  | 675/860 [03:34<00:58,  3.15it/s]
 79%|███████▊  | 676/860 [03:34<00:58,  3.15it/s]
 79%|███████▊  | 677/860 [03:34<00:58,  3.15it/s]
 79%|███████▉  | 678/860 [03:34<00:57,  3.15it/s]
 79%|███████▉  | 679/860 [03:35<00:57,  3.15it/s]
 79%|███████▉  | 680/860 [03:35<00:57,  3.15it/s]
 79%|███████▉  | 681/860 [03:35<00:56,  3.15it/s]
 79%|███████▉  | 682/860 [03:36<00:56,  3.15it/s]
 79%|███████▉  | 683/860 [03:36<00:56,  3.15it/s]
 80%|███████▉  | 684/860 [03:36<00:55,  3.15it/s]
 80%|███████▉  | 685/860 [03:37<00:55,  3.15it/s]
 80%|███████▉  | 686/860 [03:37<00:55,  3.15it/s]
 80%|███████▉  | 687/860 [03:37<00:54,  3.15it/s]
 80%|████████  | 688/860 [03:38<00:50,  3.38it/s]
 80%|████████  | 689/860 [03:38<00:51,  3.31it/s]
 80%|████████  | 690/860 [03:38<00:52,  3.26it/s]
 80%|████████  | 691/860 [03:39<00:52,  3.23it/s]
 80%|████████  | 692/860 [03:39<00:52,  3.20it/s]
 81%|████████  | 693/860 [03:39<00:52,  3.19it/s]
 81%|████████  | 694/860 [03:39<00:52,  3.18it/s]
 81%|████████  | 695/860 [03:40<00:52,  3.17it/s]
 81%|████████  | 696/860 [03:40<00:51,  3.16it/s]
 81%|████████  | 697/860 [03:40<00:51,  3.16it/s]
 81%|████████  | 698/860 [03:41<00:51,  3.16it/s]
 81%|████████▏ | 699/860 [03:41<00:51,  3.16it/s]
 81%|████████▏ | 700/860 [03:41<00:50,  3.15it/s]
 82%|████████▏ | 701/860 [03:42<00:50,  3.15it/s]
 82%|████████▏ | 702/860 [03:42<00:50,  3.15it/s]
 82%|████████▏ | 703/860 [03:42<00:49,  3.15it/s]
 82%|████████▏ | 704/860 [03:43<00:49,  3.15it/s]
 82%|████████▏ | 705/860 [03:43<00:49,  3.15it/s]
 82%|████████▏ | 706/860 [03:43<00:48,  3.15it/s]
 82%|████████▏ | 707/860 [03:44<00:48,  3.15it/s]
 82%|████████▏ | 708/860 [03:44<00:48,  3.15it/s]
 82%|████████▏ | 709/860 [03:44<00:47,  3.15it/s]
 83%|████████▎ | 710/860 [03:45<00:47,  3.15it/s]
 83%|████████▎ | 711/860 [03:45<00:47,  3.15it/s]
 83%|████████▎ | 712/860 [03:45<00:46,  3.15it/s]
 83%|████████▎ | 713/860 [03:45<00:46,  3.15it/s]
 83%|████████▎ | 714/860 [03:46<00:46,  3.15it/s]
 83%|████████▎ | 715/860 [03:46<00:46,  3.15it/s]
 83%|████████▎ | 716/860 [03:46<00:45,  3.15it/s]
 83%|████████▎ | 717/860 [03:47<00:45,  3.15it/s]
 83%|████████▎ | 718/860 [03:47<00:45,  3.15it/s]
 84%|████████▎ | 719/860 [03:47<00:44,  3.15it/s]
 84%|████████▎ | 720/860 [03:48<00:44,  3.15it/s]
 84%|████████▍ | 721/860 [03:48<00:44,  3.15it/s]
 84%|████████▍ | 722/860 [03:48<00:43,  3.15it/s]
 84%|████████▍ | 723/860 [03:49<00:43,  3.15it/s]
 84%|████████▍ | 724/860 [03:49<00:43,  3.15it/s]
 84%|████████▍ | 725/860 [03:49<00:42,  3.15it/s]
 84%|████████▍ | 726/860 [03:50<00:42,  3.15it/s]
 85%|████████▍ | 727/860 [03:50<00:42,  3.15it/s]
 85%|████████▍ | 728/860 [03:50<00:41,  3.15it/s]
 85%|████████▍ | 729/860 [03:51<00:41,  3.15it/s]
 85%|████████▍ | 730/860 [03:51<00:41,  3.15it/s]
 85%|████████▌ | 731/860 [03:51<00:38,  3.38it/s]
 85%|████████▌ | 732/860 [03:51<00:38,  3.31it/s]
 85%|████████▌ | 733/860 [03:52<00:38,  3.26it/s]
 85%|████████▌ | 734/860 [03:52<00:39,  3.22it/s]
 85%|████████▌ | 735/860 [03:52<00:39,  3.20it/s]
 86%|████████▌ | 736/860 [03:53<00:38,  3.19it/s]
 86%|████████▌ | 737/860 [03:53<00:38,  3.18it/s]
