
Map:   0%|          | 0/336 [00:00<?, ? examples/s]
 25%|██▍       | 418/1680 [02:13<06:38,  3.16it/s]
 25%|██▍       | 419/1680 [02:13<06:38,  3.16it/s]
 25%|██▌       | 420/1680 [02:13<06:37,  3.17it/s]
 25%|██▌       | 421/1680 [02:13<06:37,  3.17it/s]
 25%|██▌       | 422/1680 [02:14<06:36,  3.17it/s]
 25%|██▌       | 423/1680 [02:14<06:36,  3.17it/s]
 25%|██▌       | 424/1680 [02:14<06:36,  3.17it/s]
 25%|██▌       | 425/1680 [02:15<06:36,  3.17it/s]
 25%|██▌       | 426/1680 [02:15<06:36,  3.17it/s]
 25%|██▌       | 427/1680 [02:15<06:35,  3.17it/s]
 25%|██▌       | 428/1680 [02:16<06:35,  3.16it/s]
 26%|██▌       | 429/1680 [02:16<06:35,  3.16it/s]
 26%|██▌       | 430/1680 [02:16<06:34,  3.17it/s]
 26%|██▌       | 431/1680 [02:17<06:34,  3.17it/s]
 26%|██▌       | 432/1680 [02:17<06:34,  3.17it/s]
 26%|██▌       | 433/1680 [02:17<06:33,  3.17it/s]
 26%|██▌       | 434/1680 [02:18<06:33,  3.16it/s]
 26%|██▌       | 435/1680 [02:18<06:33,  3.16it/s]
 26%|██▌       | 436/1680 [02:18<06:33,  3.16it/s]
 26%|██▌       | 437/1680 [02:19<06:32,  3.16it/s]
 26%|██▌       | 438/1680 [02:19<06:32,  3.16it/s]
 26%|██▌       | 439/1680 [02:19<06:32,  3.16it/s]
 26%|██▌       | 440/1680 [02:19<06:31,  3.17it/s]
 26%|██▋       | 441/1680 [02:20<06:31,  3.17it/s]
 26%|██▋       | 442/1680 [02:20<06:31,  3.16it/s]
 26%|██▋       | 443/1680 [02:20<06:30,  3.17it/s]
 26%|██▋       | 444/1680 [02:21<06:30,  3.17it/s]
 26%|██▋       | 445/1680 [02:21<06:30,  3.17it/s]
 27%|██▋       | 446/1680 [02:21<06:29,  3.16it/s]
 27%|██▋       | 447/1680 [02:22<06:29,  3.16it/s]
 27%|██▋       | 448/1680 [02:22<06:29,  3.16it/s]
 27%|██▋       | 449/1680 [02:22<06:29,  3.16it/s]
 27%|██▋       | 450/1680 [02:23<06:28,  3.16it/s]
 27%|██▋       | 451/1680 [02:23<06:28,  3.16it/s]
 27%|██▋       | 452/1680 [02:23<06:28,  3.16it/s]
 27%|██▋       | 453/1680 [02:24<06:27,  3.16it/s]
 27%|██▋       | 454/1680 [02:24<06:27,  3.16it/s]
 27%|██▋       | 455/1680 [02:24<06:27,  3.16it/s]
 27%|██▋       | 456/1680 [02:25<06:26,  3.16it/s]
 27%|██▋       | 457/1680 [02:25<06:26,  3.16it/s]
 27%|██▋       | 458/1680 [02:25<06:26,  3.16it/s]
 27%|██▋       | 459/1680 [02:25<06:25,  3.16it/s]
 27%|██▋       | 460/1680 [02:26<06:25,  3.16it/s]
 27%|██▋       | 461/1680 [02:26<06:25,  3.17it/s]
 28%|██▊       | 462/1680 [02:26<06:24,  3.16it/s]
 28%|██▊       | 463/1680 [02:27<06:24,  3.16it/s]
 28%|██▊       | 464/1680 [02:27<06:24,  3.16it/s]
 28%|██▊       | 465/1680 [02:27<06:23,  3.16it/s]
 28%|██▊       | 466/1680 [02:28<06:23,  3.17it/s]
 28%|██▊       | 467/1680 [02:28<06:23,  3.17it/s]
 28%|██▊       | 468/1680 [02:28<06:22,  3.17it/s]
 28%|██▊       | 469/1680 [02:29<06:22,  3.17it/s]
 28%|██▊       | 470/1680 [02:29<06:22,  3.17it/s]
 28%|██▊       | 471/1680 [02:29<06:22,  3.16it/s]
 28%|██▊       | 472/1680 [02:30<06:21,  3.17it/s]
 28%|██▊       | 473/1680 [02:30<06:21,  3.17it/s]
 28%|██▊       | 474/1680 [02:30<06:21,  3.17it/s]
 28%|██▊       | 475/1680 [02:31<06:20,  3.16it/s]
 28%|██▊       | 476/1680 [02:31<06:20,  3.16it/s]
 28%|██▊       | 477/1680 [02:31<06:20,  3.16it/s]
 28%|██▊       | 478/1680 [02:31<06:19,  3.16it/s]
 29%|██▊       | 479/1680 [02:32<06:19,  3.16it/s]
 29%|██▊       | 480/1680 [02:32<06:19,  3.17it/s]
 29%|██▊       | 481/1680 [02:32<06:18,  3.17it/s]
 29%|██▊       | 482/1680 [02:33<06:18,  3.16it/s]
 29%|██▉       | 483/1680 [02:33<06:18,  3.17it/s]
 29%|██▉       | 484/1680 [02:33<06:17,  3.17it/s]
 29%|██▉       | 485/1680 [02:34<06:17,  3.17it/s]
 29%|██▉       | 486/1680 [02:34<06:17,  3.17it/s]
 29%|██▉       | 487/1680 [02:34<06:16,  3.16it/s]
 29%|██▉       | 488/1680 [02:35<06:16,  3.16it/s]
 29%|██▉       | 489/1680 [02:35<06:16,  3.16it/s]
 29%|██▉       | 490/1680 [02:35<06:16,  3.16it/s]
 29%|██▉       | 491/1680 [02:36<06:15,  3.16it/s]
 29%|██▉       | 492/1680 [02:36<06:15,  3.16it/s]
 29%|██▉       | 493/1680 [02:36<06:15,  3.16it/s]
 29%|██▉       | 494/1680 [02:37<06:14,  3.16it/s]
 29%|██▉       | 495/1680 [02:37<06:14,  3.16it/s]
 30%|██▉       | 496/1680 [02:37<06:14,  3.16it/s]
 30%|██▉       | 497/1680 [02:37<06:13,  3.16it/s]
 30%|██▉       | 498/1680 [02:38<06:13,  3.16it/s]
 30%|██▉       | 499/1680 [02:38<06:13,  3.16it/s]
 30%|██▉       | 500/1680 [02:38<06:12,  3.16it/s]
                                                  

 30%|██▉       | 500/1680 [02:38<06:12,  3.16it/s]
 30%|██▉       | 501/1680 [02:39<06:12,  3.16it/s]
 30%|██▉       | 502/1680 [02:39<06:12,  3.16it/s]
 30%|██▉       | 503/1680 [02:39<06:11,  3.16it/s]
 30%|███       | 504/1680 [02:40<06:10,  3.17it/s]
 30%|███       | 505/1680 [02:40<06:11,  3.17it/s]
 30%|███       | 506/1680 [02:40<06:11,  3.16it/s]
 30%|███       | 507/1680 [02:41<06:11,  3.16it/s]
 30%|███       | 508/1680 [02:41<06:10,  3.16it/s]
 30%|███       | 509/1680 [02:41<06:10,  3.16it/s]
 30%|███       | 510/1680 [02:42<06:10,  3.16it/s]
 30%|███       | 511/1680 [02:42<06:10,  3.16it/s]
 30%|███       | 512/1680 [02:42<06:10,  3.16it/s]
 31%|███       | 513/1680 [02:43<06:09,  3.16it/s]
 31%|███       | 514/1680 [02:43<06:08,  3.16it/s]
 31%|███       | 515/1680 [02:43<06:08,  3.16it/s]
 31%|███       | 516/1680 [02:43<06:07,  3.16it/s]
 31%|███       | 517/1680 [02:44<06:07,  3.16it/s]
 31%|███       | 518/1680 [02:44<06:07,  3.16it/s]
 31%|███       | 519/1680 [02:44<06:07,  3.16it/s]
 31%|███       | 520/1680 [02:45<06:07,  3.16it/s]
 31%|███       | 521/1680 [02:45<06:06,  3.16it/s]
 31%|███       | 522/1680 [02:45<06:06,  3.16it/s]
 31%|███       | 523/1680 [02:46<06:06,  3.16it/s]
 31%|███       | 524/1680 [02:46<06:06,  3.16it/s]
 31%|███▏      | 525/1680 [02:46<06:05,  3.16it/s]
 31%|███▏      | 526/1680 [02:47<06:05,  3.16it/s]
 31%|███▏      | 527/1680 [02:47<06:05,  3.16it/s]
 31%|███▏      | 528/1680 [02:47<06:04,  3.16it/s]
 31%|███▏      | 529/1680 [02:48<06:04,  3.16it/s]
 32%|███▏      | 530/1680 [02:48<06:03,  3.16it/s]
 32%|███▏      | 531/1680 [02:48<06:03,  3.16it/s]
 32%|███▏      | 532/1680 [02:49<06:02,  3.16it/s]
 32%|███▏      | 533/1680 [02:49<06:02,  3.16it/s]
 32%|███▏      | 534/1680 [02:49<06:02,  3.16it/s]
 32%|███▏      | 535/1680 [02:49<06:01,  3.16it/s]
 32%|███▏      | 536/1680 [02:50<06:01,  3.16it/s]
 32%|███▏      | 537/1680 [02:50<06:01,  3.16it/s]
 32%|███▏      | 538/1680 [02:50<06:00,  3.16it/s]
 32%|███▏      | 539/1680 [02:51<06:00,  3.16it/s]
 32%|███▏      | 540/1680 [02:51<06:00,  3.16it/s]
 32%|███▏      | 541/1680 [02:51<06:00,  3.16it/s]
 32%|███▏      | 542/1680 [02:52<05:59,  3.16it/s]
 32%|███▏      | 543/1680 [02:52<05:59,  3.16it/s]
 32%|███▏      | 544/1680 [02:52<05:58,  3.16it/s]
 32%|███▏      | 545/1680 [02:53<05:58,  3.16it/s]
 32%|███▎      | 546/1680 [02:53<05:58,  3.16it/s]
 33%|███▎      | 547/1680 [02:53<05:58,  3.16it/s]
 33%|███▎      | 548/1680 [02:54<05:57,  3.16it/s]
 33%|███▎      | 549/1680 [02:54<05:57,  3.16it/s]
 33%|███▎      | 550/1680 [02:54<05:57,  3.16it/s]
 33%|███▎      | 551/1680 [02:55<05:56,  3.16it/s]
 33%|███▎      | 552/1680 [02:55<05:56,  3.16it/s]
 33%|███▎      | 553/1680 [02:55<05:56,  3.16it/s]
 33%|███▎      | 554/1680 [02:55<05:55,  3.17it/s]
 33%|███▎      | 555/1680 [02:56<05:55,  3.16it/s]
 33%|███▎      | 556/1680 [02:56<05:55,  3.16it/s]
 33%|███▎      | 557/1680 [02:56<05:54,  3.16it/s]
 33%|███▎      | 558/1680 [02:57<05:54,  3.16it/s]
 33%|███▎      | 559/1680 [02:57<05:54,  3.16it/s]
 33%|███▎      | 560/1680 [02:57<05:53,  3.16it/s]
 33%|███▎      | 561/1680 [02:58<05:53,  3.16it/s]
 33%|███▎      | 562/1680 [02:58<05:53,  3.17it/s]
 34%|███▎      | 563/1680 [02:58<05:52,  3.16it/s]
 34%|███▎      | 564/1680 [02:59<05:52,  3.16it/s]
 34%|███▎      | 565/1680 [02:59<05:52,  3.17it/s]
 34%|███▎      | 566/1680 [02:59<05:51,  3.17it/s]
 34%|███▍      | 567/1680 [03:00<05:51,  3.16it/s]
 34%|███▍      | 568/1680 [03:00<05:51,  3.16it/s]
 34%|███▍      | 569/1680 [03:00<05:51,  3.16it/s]
 34%|███▍      | 570/1680 [03:01<05:50,  3.16it/s]
 34%|███▍      | 571/1680 [03:01<05:50,  3.17it/s]
 34%|███▍      | 572/1680 [03:01<05:50,  3.17it/s]
 34%|███▍      | 573/1680 [03:01<05:49,  3.17it/s]
 34%|███▍      | 574/1680 [03:02<05:49,  3.17it/s]
 34%|███▍      | 575/1680 [03:02<05:49,  3.17it/s]
 34%|███▍      | 576/1680 [03:02<05:48,  3.17it/s]
 34%|███▍      | 577/1680 [03:03<05:48,  3.17it/s]
 34%|███▍      | 578/1680 [03:03<05:48,  3.17it/s]
 34%|███▍      | 579/1680 [03:03<05:47,  3.17it/s]
 35%|███▍      | 580/1680 [03:04<05:47,  3.17it/s]
 35%|███▍      | 581/1680 [03:04<05:47,  3.17it/s]
 35%|███▍      | 582/1680 [03:04<05:46,  3.17it/s]
 35%|███▍      | 583/1680 [03:05<05:46,  3.17it/s]
 35%|███▍      | 584/1680 [03:05<05:46,  3.17it/s]
 35%|███▍      | 585/1680 [03:05<05:45,  3.16it/s]
 35%|███▍      | 586/1680 [03:06<05:45,  3.17it/s]
 35%|███▍      | 587/1680 [03:06<05:45,  3.17it/s]
 35%|███▌      | 588/1680 [03:06<05:44,  3.17it/s]
 35%|███▌      | 589/1680 [03:07<05:44,  3.17it/s]
 35%|███▌      | 590/1680 [03:07<05:43,  3.17it/s]
 35%|███▌      | 591/1680 [03:07<05:43,  3.17it/s]
 35%|███▌      | 592/1680 [03:07<05:43,  3.17it/s]
 35%|███▌      | 593/1680 [03:08<05:43,  3.17it/s]
 35%|███▌      | 594/1680 [03:08<05:42,  3.17it/s]
 35%|███▌      | 595/1680 [03:08<05:42,  3.17it/s]
 35%|███▌      | 596/1680 [03:09<05:42,  3.17it/s]
 36%|███▌      | 597/1680 [03:09<05:42,  3.17it/s]
 36%|███▌      | 598/1680 [03:09<05:41,  3.17it/s]
 36%|███▌      | 599/1680 [03:10<05:41,  3.16it/s]
 36%|███▌      | 600/1680 [03:10<05:41,  3.16it/s]
 36%|███▌      | 601/1680 [03:10<05:40,  3.16it/s]
 36%|███▌      | 602/1680 [03:11<05:40,  3.16it/s]
 36%|███▌      | 603/1680 [03:11<05:40,  3.16it/s]
 36%|███▌      | 604/1680 [03:11<05:40,  3.16it/s]
 36%|███▌      | 605/1680 [03:12<05:39,  3.16it/s]
 36%|███▌      | 606/1680 [03:12<05:39,  3.16it/s]
 36%|███▌      | 607/1680 [03:12<05:39,  3.16it/s]
 36%|███▌      | 608/1680 [03:13<05:38,  3.16it/s]
 36%|███▋      | 609/1680 [03:13<05:38,  3.16it/s]
 36%|███▋      | 610/1680 [03:13<05:38,  3.16it/s]
 36%|███▋      | 611/1680 [03:14<05:37,  3.16it/s]
 36%|███▋      | 612/1680 [03:14<05:37,  3.16it/s]
 36%|███▋      | 613/1680 [03:14<05:37,  3.16it/s]
 37%|███▋      | 614/1680 [03:14<05:36,  3.16it/s]
 37%|███▋      | 615/1680 [03:15<05:36,  3.16it/s]
 37%|███▋      | 616/1680 [03:15<05:36,  3.16it/s]
 37%|███▋      | 617/1680 [03:15<05:35,  3.16it/s]
 37%|███▋      | 618/1680 [03:16<05:35,  3.16it/s]
 37%|███▋      | 619/1680 [03:16<05:35,  3.17it/s]
 37%|███▋      | 620/1680 [03:16<05:35,  3.16it/s]
 37%|███▋      | 621/1680 [03:17<05:34,  3.16it/s]
 37%|███▋      | 622/1680 [03:17<05:34,  3.16it/s]
 37%|███▋      | 623/1680 [03:17<05:34,  3.16it/s]
 37%|███▋      | 624/1680 [03:18<05:33,  3.17it/s]
 37%|███▋      | 625/1680 [03:18<05:33,  3.17it/s]
 37%|███▋      | 626/1680 [03:18<05:32,  3.17it/s]
 37%|███▋      | 627/1680 [03:19<05:32,  3.17it/s]
 37%|███▋      | 628/1680 [03:19<05:32,  3.17it/s]
 37%|███▋      | 629/1680 [03:19<05:32,  3.16it/s]
 38%|███▊      | 630/1680 [03:20<05:31,  3.17it/s]
 38%|███▊      | 631/1680 [03:20<05:31,  3.17it/s]
 38%|███▊      | 632/1680 [03:20<05:31,  3.16it/s]
 38%|███▊      | 633/1680 [03:20<05:30,  3.17it/s]
 38%|███▊      | 634/1680 [03:21<05:30,  3.17it/s]
 38%|███▊      | 635/1680 [03:21<05:30,  3.17it/s]
 38%|███▊      | 636/1680 [03:21<05:29,  3.17it/s]
 38%|███▊      | 637/1680 [03:22<05:29,  3.16it/s]
 38%|███▊      | 638/1680 [03:22<05:29,  3.17it/s]
 38%|███▊      | 639/1680 [03:22<05:28,  3.16it/s]
 38%|███▊      | 640/1680 [03:23<05:28,  3.17it/s]
 38%|███▊      | 641/1680 [03:23<05:28,  3.16it/s]
 38%|███▊      | 642/1680 [03:23<05:27,  3.17it/s]
 38%|███▊      | 643/1680 [03:24<05:27,  3.16it/s]
 38%|███▊      | 644/1680 [03:24<05:27,  3.17it/s]
 38%|███▊      | 645/1680 [03:24<05:26,  3.17it/s]
 38%|███▊      | 646/1680 [03:25<05:26,  3.17it/s]
 39%|███▊      | 647/1680 [03:25<05:26,  3.16it/s]
 39%|███▊      | 648/1680 [03:25<05:26,  3.17it/s]
 39%|███▊      | 649/1680 [03:26<05:25,  3.16it/s]
 39%|███▊      | 650/1680 [03:26<05:25,  3.16it/s]
 39%|███▉      | 651/1680 [03:26<05:25,  3.16it/s]
 39%|███▉      | 652/1680 [03:26<05:24,  3.16it/s]
 39%|███▉      | 653/1680 [03:27<05:24,  3.16it/s]
 39%|███▉      | 654/1680 [03:27<05:24,  3.16it/s]
 39%|███▉      | 655/1680 [03:27<05:23,  3.16it/s]
 39%|███▉      | 656/1680 [03:28<05:23,  3.16it/s]
 39%|███▉      | 657/1680 [03:28<05:23,  3.16it/s]
 39%|███▉      | 658/1680 [03:28<05:23,  3.16it/s]
 39%|███▉      | 659/1680 [03:29<05:22,  3.16it/s]
 39%|███▉      | 660/1680 [03:29<05:22,  3.16it/s]
 39%|███▉      | 661/1680 [03:29<05:22,  3.16it/s]
 39%|███▉      | 662/1680 [03:30<05:21,  3.16it/s]
 39%|███▉      | 663/1680 [03:30<05:21,  3.16it/s]
 40%|███▉      | 664/1680 [03:30<05:21,  3.16it/s]
 40%|███▉      | 665/1680 [03:31<05:20,  3.16it/s]
 40%|███▉      | 666/1680 [03:31<05:20,  3.16it/s]
 40%|███▉      | 667/1680 [03:31<05:20,  3.16it/s]
 40%|███▉      | 668/1680 [03:32<05:19,  3.17it/s]
 40%|███▉      | 669/1680 [03:32<05:19,  3.17it/s]
 40%|███▉      | 670/1680 [03:32<05:19,  3.17it/s]
 40%|███▉      | 671/1680 [03:32<05:18,  3.17it/s]
 40%|████      | 672/1680 [03:33<05:17,  3.17it/s]
 40%|████      | 673/1680 [03:33<05:17,  3.17it/s]
 40%|████      | 674/1680 [03:33<05:17,  3.17it/s]
 40%|████      | 675/1680 [03:34<05:17,  3.17it/s]
 40%|████      | 676/1680 [03:34<05:17,  3.17it/s]
 40%|████      | 677/1680 [03:34<05:16,  3.17it/s]
 40%|████      | 678/1680 [03:35<05:16,  3.17it/s]
 40%|████      | 679/1680 [03:35<05:16,  3.17it/s]
 40%|████      | 680/1680 [03:35<05:15,  3.17it/s]
 41%|████      | 681/1680 [03:36<05:15,  3.17it/s]
 41%|████      | 682/1680 [03:36<05:15,  3.17it/s]
 41%|████      | 683/1680 [03:36<05:14,  3.17it/s]
 41%|████      | 684/1680 [03:37<05:14,  3.17it/s]
 41%|████      | 685/1680 [03:37<05:14,  3.17it/s]
 41%|████      | 686/1680 [03:37<05:14,  3.16it/s]
 41%|████      | 687/1680 [03:38<05:13,  3.17it/s]
 41%|████      | 688/1680 [03:38<05:13,  3.17it/s]
 41%|████      | 689/1680 [03:38<05:13,  3.17it/s]
 41%|████      | 690/1680 [03:38<05:12,  3.17it/s]
 41%|████      | 691/1680 [03:39<05:12,  3.17it/s]
 41%|████      | 692/1680 [03:39<05:12,  3.17it/s]
 41%|████▏     | 693/1680 [03:39<05:11,  3.17it/s]
 41%|████▏     | 694/1680 [03:40<05:11,  3.17it/s]
 41%|████▏     | 695/1680 [03:40<05:11,  3.17it/s]
 41%|████▏     | 696/1680 [03:40<05:10,  3.17it/s]
 41%|████▏     | 697/1680 [03:41<05:10,  3.17it/s]
 42%|████▏     | 698/1680 [03:41<05:10,  3.17it/s]
 42%|████▏     | 699/1680 [03:41<05:09,  3.17it/s]
 42%|████▏     | 700/1680 [03:42<05:09,  3.17it/s]
 42%|████▏     | 701/1680 [03:42<05:09,  3.17it/s]
 42%|████▏     | 702/1680 [03:42<05:08,  3.17it/s]
 42%|████▏     | 703/1680 [03:43<05:08,  3.16it/s]
 42%|████▏     | 704/1680 [03:43<05:08,  3.17it/s]
 42%|████▏     | 705/1680 [03:43<05:08,  3.17it/s]
 42%|████▏     | 706/1680 [03:44<05:07,  3.17it/s]
 42%|████▏     | 707/1680 [03:44<05:07,  3.17it/s]
 42%|████▏     | 708/1680 [03:44<05:07,  3.17it/s]
 42%|████▏     | 709/1680 [03:44<05:06,  3.17it/s]
 42%|████▏     | 710/1680 [03:45<05:06,  3.17it/s]
 42%|████▏     | 711/1680 [03:45<05:06,  3.17it/s]
 42%|████▏     | 712/1680 [03:45<05:05,  3.17it/s]
 42%|████▏     | 713/1680 [03:46<05:05,  3.17it/s]
 42%|████▎     | 714/1680 [03:46<05:05,  3.17it/s]
 43%|████▎     | 715/1680 [03:46<05:04,  3.16it/s]
 43%|████▎     | 716/1680 [03:47<05:04,  3.17it/s]
 43%|████▎     | 717/1680 [03:47<05:04,  3.16it/s]
 43%|████▎     | 718/1680 [03:47<05:03,  3.17it/s]
 43%|████▎     | 719/1680 [03:48<05:03,  3.16it/s]
 43%|████▎     | 720/1680 [03:48<05:03,  3.17it/s]
 43%|████▎     | 721/1680 [03:48<05:02,  3.17it/s]
 43%|████▎     | 722/1680 [03:49<05:02,  3.17it/s]
 43%|████▎     | 723/1680 [03:49<05:02,  3.16it/s]
 43%|████▎     | 724/1680 [03:49<05:02,  3.16it/s]
 43%|████▎     | 725/1680 [03:50<05:01,  3.16it/s]
 43%|████▎     | 726/1680 [03:50<05:01,  3.16it/s]
 43%|████▎     | 727/1680 [03:50<05:01,  3.17it/s]
 43%|████▎     | 728/1680 [03:50<05:00,  3.17it/s]
 43%|████▎     | 729/1680 [03:51<05:00,  3.17it/s]
 43%|████▎     | 730/1680 [03:51<05:00,  3.17it/s]
 44%|████▎     | 731/1680 [03:51<04:59,  3.17it/s]
 44%|████▎     | 732/1680 [03:52<04:59,  3.17it/s]
 44%|████▎     | 733/1680 [03:52<04:59,  3.17it/s]
 44%|████▎     | 734/1680 [03:52<04:58,  3.17it/s]
 44%|████▍     | 735/1680 [03:53<04:58,  3.17it/s]
 44%|████▍     | 736/1680 [03:53<04:58,  3.17it/s]
 44%|████▍     | 737/1680 [03:53<04:57,  3.17it/s]
 44%|████▍     | 738/1680 [03:54<04:57,  3.17it/s]
 44%|████▍     | 739/1680 [03:54<04:57,  3.17it/s]
 44%|████▍     | 740/1680 [03:54<04:56,  3.17it/s]
 44%|████▍     | 741/1680 [03:55<04:56,  3.17it/s]
 44%|████▍     | 742/1680 [03:55<04:56,  3.17it/s]
 44%|████▍     | 743/1680 [03:55<04:56,  3.17it/s]
 44%|████▍     | 744/1680 [03:56<04:55,  3.17it/s]
 44%|████▍     | 745/1680 [03:56<04:55,  3.16it/s]
 44%|████▍     | 746/1680 [03:56<04:55,  3.17it/s]
 44%|████▍     | 747/1680 [03:56<04:54,  3.17it/s]
 45%|████▍     | 748/1680 [03:57<04:54,  3.17it/s]
 45%|████▍     | 749/1680 [03:57<04:54,  3.17it/s]
 45%|████▍     | 750/1680 [03:57<04:53,  3.17it/s]
 45%|████▍     | 751/1680 [03:58<04:53,  3.17it/s]
 45%|████▍     | 752/1680 [03:58<04:53,  3.17it/s]
 45%|████▍     | 753/1680 [03:58<04:52,  3.17it/s]
 45%|████▍     | 754/1680 [03:59<04:52,  3.17it/s]
 45%|████▍     | 755/1680 [03:59<04:52,  3.17it/s]
 45%|████▌     | 756/1680 [03:59<04:51,  3.17it/s]
 45%|████▌     | 757/1680 [04:00<04:51,  3.17it/s]
 45%|████▌     | 758/1680 [04:00<04:50,  3.17it/s]
 45%|████▌     | 759/1680 [04:00<04:50,  3.17it/s]
 45%|████▌     | 760/1680 [04:01<04:50,  3.17it/s]
 45%|████▌     | 761/1680 [04:01<04:50,  3.17it/s]
 45%|████▌     | 762/1680 [04:01<04:49,  3.17it/s]
 45%|████▌     | 763/1680 [04:02<04:49,  3.17it/s]
 45%|████▌     | 764/1680 [04:02<04:49,  3.17it/s]
 46%|████▌     | 765/1680 [04:02<04:49,  3.17it/s]
 46%|████▌     | 766/1680 [04:02<04:48,  3.17it/s]
 46%|████▌     | 767/1680 [04:03<04:48,  3.17it/s]
 46%|████▌     | 768/1680 [04:03<04:48,  3.17it/s]
 46%|████▌     | 769/1680 [04:03<04:47,  3.17it/s]
 46%|████▌     | 770/1680 [04:04<04:47,  3.17it/s]
 46%|████▌     | 771/1680 [04:04<04:47,  3.17it/s]
 46%|████▌     | 772/1680 [04:04<04:46,  3.17it/s]
 46%|████▌     | 773/1680 [04:05<04:46,  3.17it/s]
 46%|████▌     | 774/1680 [04:05<04:46,  3.17it/s]
